,Date,Time,ltp,strikeprice,CE_sum,PE_sum,CE_contr,PE_contr
55,26-02-2024,13:19,46794.15,46800,582429,532488,,
56,26-02-2024,13:20,46794.15,46800,582429,532488,,
57,26-02-2024,13:20,46794.15,46800,582429,532488,,
58,26-02-2024,13:20,46794.15,46800,582429,532488,,
59,26-02-2024,13:20,46794.15,46800,582429,532488,,
60,26-02-2024,13:20,46775.45,46800,582429,532488,,
61,26-02-2024,13:20,46794.15,46800,582429,532488,,
62,26-02-2024,13:21,46775.45,46800,582429,532488,,
63,26-02-2024,13:21,46775.45,46800,582429,532488,,
64,26-02-2024,13:21,46775.45,46800,582429,532488,,
65,26-02-2024,13:21,46768.3,46800,586155,534984,,
66,26-02-2024,13:21,46768.3,46800,586155,534984,,
67,26-02-2024,13:22,46775.45,46800,582429,532488,,
68,26-02-2024,13:22,46775.45,46800,582429,532488,,
69,26-02-2024,13:22,46775.45,46800,582429,532488,,
70,26-02-2024,13:22,46775.45,46800,582429,532488,,
71,26-02-2024,13:22,46751.1,46800,586155,534984,,
72,26-02-2024,13:23,46751.1,46800,586155,534984,,
73,26-02-2024,13:23,46751.1,46800,586155,534984,,
74,26-02-2024,13:23,46751.1,46800,586155,534984,,
75,26-02-2024,13:23,46751.1,46800,586155,534984,,
76,26-02-2024,13:23,46751.1,46800,586155,534984,,
77,26-02-2024,13:23,46751.1,46800,586155,534984,,
78,26-02-2024,13:24,46751.1,46800,586155,534984,,
79,26-02-2024,13:24,46751.1,46800,586155,534984,,
80,26-02-2024,13:24,46751.1,46800,586155,534984,,
81,26-02-2024,13:24,46751.1,46800,586155,534984,,
82,26-02-2024,13:24,46723.85,46700,603810,490980,,
83,26-02-2024,13:25,46723.85,46700,603810,490980,,
84,26-02-2024,13:25,46723.85,46700,603810,490980,,
85,26-02-2024,13:25,46723.85,46700,603810,490980,,
86,26-02-2024,13:25,46723.85,46700,603810,490980,,
87,26-02-2024,13:25,46723.85,46700,603810,490980,,
88,26-02-2024,13:25,46723.85,46700,603810,490980,,
89,26-02-2024,13:26,46723.85,46700,603810,490980,,
90,26-02-2024,13:26,46723.85,46700,603810,490980,,
91,26-02-2024,13:26,46723.85,46700,603810,490980,,
92,26-02-2024,13:26,46723.85,46700,603810,490980,,
93,26-02-2024,13:26,46723.85,46700,603810,490980,,
94,26-02-2024,13:27,46723.85,46700,603810,490980,,
95,26-02-2024,13:27,46730.35,46700,603810,490980,,
96,26-02-2024,13:27,46723.85,46700,603810,490980,,
97,26-02-2024,13:27,46730.35,46700,603810,490980,,
98,26-02-2024,13:27,46735.65,46700,603810,490980,,
99,26-02-2024,13:27,46735.65,46700,603810,490980,,
100,26-02-2024,13:28,46735.65,46700,603810,490980,,
101,26-02-2024,13:28,46735.65,46700,603810,490980,,
102,26-02-2024,13:28,46735.65,46700,603810,490980,,
103,26-02-2024,13:28,46735.65,46700,603810,490980,,
104,26-02-2024,13:28,46735.65,46700,603810,490980,,
105,26-02-2024,13:29,46735.65,46700,603810,490980,,
106,26-02-2024,13:29,46750.9,46800,584634,534917,,
107,26-02-2024,13:29,46750.9,46800,584634,534917,,
108,26-02-2024,13:29,46750.9,46800,584634,534917,,
109,26-02-2024,13:29,46750.9,46800,584634,534917,,
110,26-02-2024,13:30,46750.9,46800,584634,534917,,
111,26-02-2024,13:30,46750.9,46800,584634,534917,,
112,26-02-2024,13:30,46750.9,46800,584634,534917,,
113,26-02-2024,13:30,46750.9,46800,584634,534917,,
114,26-02-2024,13:30,46750.9,46800,584634,534917,,
115,26-02-2024,13:31,46750.9,46800,584634,534917,,
116,26-02-2024,13:31,46725.7,46700,609741,494997,,
117,26-02-2024,13:31,46725.7,46700,609741,494997,,
118,26-02-2024,13:31,46725.7,46700,609741,494997,,
119,26-02-2024,13:31,46750.9,46800,587071,535809,,
120,26-02-2024,13:32,46725.7,46700,609741,494997,,
121,26-02-2024,13:32,46725.7,46700,609741,494997,,
122,26-02-2024,13:32,46725.7,46700,609741,494997,,
123,26-02-2024,13:32,46725.7,46700,609741,494997,,
124,26-02-2024,13:32,46725.7,46700,609741,494997,,
125,26-02-2024,13:32,46725.7,46700,609741,494997,,
126,26-02-2024,13:33,46718.15,46700,608630,496150,,
127,26-02-2024,13:33,46718.15,46700,608630,496150,,
128,26-02-2024,13:33,46718.15,46700,608630,496150,,
129,26-02-2024,13:33,46718.15,46700,608630,496150,,
130,26-02-2024,13:33,46718.15,46700,608630,496150,,
131,26-02-2024,13:34,46718.15,46700,608630,496150,,
132,26-02-2024,13:34,46718.15,46700,608630,496150,,
133,26-02-2024,13:34,46718.15,46700,608630,496150,,
134,26-02-2024,13:34,46718.15,46700,608630,496150,,
135,26-02-2024,13:34:43,46718.15,46700,608630,496150,0.550906063,0.550906063
136,26-02-2024,13:35:05,46718.15,46700,608630,496150,0.550906063,0.550906063
137,26-02-2024,13:35:26,46706.45,46700,608630,496150,0.550906063,0.550906063
138,26-02-2024,13:35:46,46706.45,46700,608630,496150,0.550906063,0.550906063
139,26-02-2024,13:35:52,46706.45,46700,608630,496150,55.09,44.91
140,26-02-2024,13:36:13,46707.6,46700,608630,496150,55.09,44.91
141,26-02-2024,13:36:34,46706.45,46700,608630,496150,55.09,44.91
142,26-02-2024,13:36:54,46706.45,46700,608630,496150,55.09,44.91
143,26-02-2024,13:37:15,46715.1,46700,610934,500038,54.99,45.01
144,26-02-2024,13:37:36,46715.1,46700,610934,500038,54.99,45.01
145,26-02-2024,13:37:56,46715.1,46700,610934,500038,54.99,45.01
146,26-02-2024,13:38:18,46704.85,46700,610934,500038,54.99,45.01
147,26-02-2024,13:38:38,46704.85,46700,610934,500038,54.99,45.01
148,26-02-2024,13:38:59,46704.85,46700,610934,500038,54.99,45.01
149,26-02-2024,13:39:19,46704.85,46700,610934,500038,54.99,45.01
150,26-02-2024,13:39:40,46708,46700,610934,500038,54.99,45.01
151,26-02-2024,13:40:01,46708,46700,610934,500038,54.99,45.01
152,26-02-2024,13:40:22,46708,46700,610934,500038,54.99,45.01
153,26-02-2024,13:40:43,46710.7,46700,618330,501495,55.22,44.78
154,26-02-2024,13:41:04,46708,46700,610934,500038,54.99,45.01
155,26-02-2024,13:41:24,46710.7,46700,618330,501495,55.22,44.78
156,26-02-2024,13:41:45,46710.7,46700,618330,501495,55.22,44.78
157,26-02-2024,13:42:05,46673.4,46700,618330,501495,55.22,44.78
158,26-02-2024,13:42:26,46673.4,46700,618330,501495,55.22,44.78
159,26-02-2024,13:42:46,46679.6,46700,616004,494383,55.48,44.52
160,26-02-2024,13:43:07,46679.6,46700,616004,494383,55.48,44.52
161,26-02-2024,13:43:27,46679.6,46700,616004,494383,55.48,44.52
162,26-02-2024,13:43:48,46679.6,46700,616004,494383,55.48,44.52
163,26-02-2024,13:44:10,46679.6,46700,616004,494383,55.48,44.52
164,26-02-2024,13:44:30,46679.6,46700,616004,494383,55.48,44.52
165,26-02-2024,13:44:56,46679.6,46700,616004,494383,55.48,44.52
166,26-02-2024,13:45:17,46671.2,46700,616004,494383,55.48,44.52
167,26-02-2024,13:45:37,46671.2,46700,616004,494383,55.48,44.52
168,26-02-2024,13:45:58,46671.2,46700,616004,494383,55.48,44.52
169,26-02-2024,13:46:19,46671.2,46700,616004,494383,55.48,44.52
170,26-02-2024,13:46:39,46671.2,46700,616004,494383,55.48,44.52
171,26-02-2024,13:47:01,46667.65,46700,623906,497844,55.62,44.38
172,26-02-2024,13:47:21,46667.65,46700,623906,497844,55.62,44.38
173,26-02-2024,13:47:41,46667.65,46700,623906,497844,55.62,44.38
174,26-02-2024,13:48:02,46667.65,46700,623906,497844,55.62,44.38
175,26-02-2024,13:48:23,46667.65,46700,623906,497844,55.62,44.38
176,26-02-2024,13:48:44,46667.65,46700,623906,497844,55.62,44.38
177,26-02-2024,13:49:04,46667.65,46700,623906,497844,55.62,44.38
178,26-02-2024,13:49:25,46698.8,46700,629204,493735,56.03,43.97
179,26-02-2024,13:49:45,46698.8,46700,629204,493735,56.03,43.97
180,26-02-2024,13:50:06,46698.8,46700,629204,493735,56.03,43.97
181,26-02-2024,13:50:27,46698.8,46700,629204,493735,56.03,43.97
182,26-02-2024,13:50:47,46698.8,46700,629204,493735,56.03,43.97
183,26-02-2024,13:51:08,46698.8,46700,629204,493735,56.03,43.97
184,26-02-2024,13:51:29,46748.25,46700,629204,493735,56.03,43.97
185,26-02-2024,13:51:50,46748.25,46700,629204,493735,56.03,43.97
186,26-02-2024,13:52:09,46748.25,46700,632020,484683,56.6,43.4
187,26-02-2024,13:52:29,46748.25,46700,632020,484683,56.6,43.4
188,26-02-2024,13:52:50,46729.2,46700,632020,484683,56.6,43.4
189,26-02-2024,13:53:10,46729.2,46700,632020,484683,56.6,43.4
190,26-02-2024,13:53:31,46729.2,46700,632020,484683,56.6,43.4
191,26-02-2024,13:54:28,46729.2,46700,632020,484683,56.6,43.4
192,26-02-2024,13:54:49,46729.2,46700,631559,483866,56.62,43.38
193,26-02-2024,13:55:10,46729.2,46700,631559,483866,56.62,43.38
194,26-02-2024,13:55:30,46722.5,46700,632507,483438,56.68,43.32
195,26-02-2024,13:55:51,46722.5,46700,632507,483438,56.68,43.32
196,26-02-2024,13:56:12,46722.5,46700,632507,483438,56.68,43.32
197,26-02-2024,13:56:33,46722.5,46700,632507,483438,56.68,43.32
198,26-02-2024,13:56:54,46722.5,46700,632507,483438,56.68,43.32
199,26-02-2024,13:57:15,46729.5,46700,632507,483438,56.68,43.32
200,26-02-2024,13:57:35,46729.5,46700,632507,483438,56.68,43.32
201,26-02-2024,13:57:56,46729.5,46700,632507,483438,56.68,43.32
202,26-02-2024,13:58:17,46729.5,46700,632507,483438,56.68,43.32
203,26-02-2024,13:58:38,46729.5,46700,632507,483438,56.68,43.32
204,26-02-2024,13:58:58,46729.5,46700,632507,483438,56.68,43.32
205,26-02-2024,13:59:19,46697.5,46700,636529,485162,56.75,43.25
206,26-02-2024,13:59:40,46697.5,46700,636529,485162,56.75,43.25
207,26-02-2024,14:00:01,46697.5,46700,636529,485162,56.75,43.25
208,26-02-2024,14:00:21,46697.5,46700,636529,485162,56.75,43.25
209,26-02-2024,14:00:42,46697.5,46700,636529,485162,56.75,43.25
210,26-02-2024,14:01:03,46690.4,46700,628841,489184,56.25,43.75
211,26-02-2024,14:01:32,46690.4,46700,628841,489184,56.25,43.75
212,26-02-2024,14:01:53,46690.4,46700,628841,489184,56.25,43.75
213,26-02-2024,14:02:13,46690.4,46700,628841,489184,56.25,43.75
214,26-02-2024,14:02:34,46690.4,46700,628841,489184,56.25,43.75
215,26-02-2024,14:02:55,46690.4,46700,628841,489184,56.25,43.75
216,26-02-2024,14:03:15,46709.65,46700,628841,489184,56.25,43.75
217,26-02-2024,14:03:36,46709.65,46700,628841,489184,56.25,43.75
218,26-02-2024,14:03:57,46709.65,46700,628841,489184,56.25,43.75
219,26-02-2024,14:04:17,46709.65,46700,629843,489905,56.25,43.75
220,26-02-2024,14:04:38,46709.65,46700,629843,489905,56.25,43.75
221,26-02-2024,14:04:59,46709.65,46700,628841,489184,56.25,43.75
222,26-02-2024,14:05:20,46708.75,46700,629976,490600,56.22,43.78
223,26-02-2024,14:05:41,46708.75,46700,629976,490600,56.22,43.78
224,26-02-2024,14:06:01,46708.75,46700,629976,490600,56.22,43.78
225,26-02-2024,14:06:22,46708.75,46700,629976,490600,56.22,43.78
226,26-02-2024,14:06:43,46706.7,46700,630464,490762,56.23,43.77
227,26-02-2024,14:07:04,46706.7,46700,630464,490762,56.23,43.77
228,26-02-2024,14:07:25,46706.7,46700,630464,490762,56.23,43.77
229,26-02-2024,14:07:46,46706.7,46700,630464,490762,56.23,43.77
230,26-02-2024,14:08:06,46706.7,46700,630464,490762,56.23,43.77
231,26-02-2024,14:08:27,46706.7,46700,630464,490762,56.23,43.77
232,26-02-2024,14:08:47,46706.7,46700,630464,490762,56.23,43.77
233,26-02-2024,14:09:08,46706.7,46700,630464,490762,56.23,43.77
234,26-02-2024,14:09:29,46734.35,46700,630464,490762,56.23,43.77
235,26-02-2024,14:09:49,46734.35,46700,630464,490762,56.23,43.77
236,26-02-2024,14:10:10,46734.35,46700,630464,490762,56.23,43.77
237,26-02-2024,14:10:30,46734.35,46700,630464,490762,56.23,43.77
238,26-02-2024,14:10:51,46734.35,46700,630464,490762,56.23,43.77
239,26-02-2024,14:11:12,46734.35,46700,630464,490762,56.23,43.77
240,26-02-2024,14:11:32,46734.35,46700,630464,490762,56.23,43.77
241,26-02-2024,14:11:53,46736.3,46700,630852,492940,56.14,43.86
242,26-02-2024,14:12:13,46736.3,46700,630852,492940,56.14,43.86
243,26-02-2024,14:12:34,46736.3,46700,630852,492940,56.14,43.86
244,26-02-2024,14:12:56,46726.7,46700,629115,489914,56.22,43.78
245,26-02-2024,14:13:16,46726.7,46700,629115,489914,56.22,43.78
246,26-02-2024,14:13:37,46726.7,46700,629115,489914,56.22,43.78
247,26-02-2024,14:13:57,46726.7,46700,629115,489914,56.22,43.78
248,26-02-2024,14:14:18,46726.7,46700,629115,489914,56.22,43.78
249,26-02-2024,14:14:38,46726.7,46700,629115,489914,56.22,43.78
250,26-02-2024,14:14:59,46726.7,46700,629115,489914,56.22,43.78
251,26-02-2024,14:15:21,46714.1,46700,629115,489914,56.22,43.78
252,26-02-2024,14:15:42,46720.05,46700,629115,489914,56.22,43.78
253,26-02-2024,14:16:03,46714.1,46700,629115,489914,56.22,43.78
254,26-02-2024,14:16:24,46720.05,46700,629115,489914,56.22,43.78
255,26-02-2024,14:16:45,46714.1,46700,629115,489914,56.22,43.78
256,26-02-2024,14:17:05,46720.05,46700,628149,489505,56.2,43.8
257,26-02-2024,14:17:27,46720.05,46700,628149,489505,56.2,43.8
258,26-02-2024,14:17:47,46705.6,46700,627429,490438,56.13,43.87
259,26-02-2024,14:18:08,46705.6,46700,627429,490438,56.13,43.87
260,26-02-2024,14:18:28,46705.6,46700,627429,490438,56.13,43.87
261,26-02-2024,14:18:49,46705.6,46700,627429,490438,56.13,43.87
262,26-02-2024,14:19:10,46705.6,46700,624366,489556,56.05,43.95
263,26-02-2024,14:19:30,46705.6,46700,624366,489556,56.05,43.95
264,26-02-2024,14:19:51,46694.3,46700,624245,491863,55.93,44.07
265,26-02-2024,14:20:11,46694.3,46700,624245,491863,55.93,44.07
266,26-02-2024,14:20:32,46708.3,46700,624245,491863,55.93,44.07
267,26-02-2024,16:41:10,46576.5,46600,354081,297769,54.32,45.68
268,26-02-2024,19:24:25,46576.5,46600,354081,297769,54.32,45.68
269,26-02-2024,19:25:02,46576.5,46600,354081,297769,54.32,45.68
270,26-02-2024,19:25:39,46576.5,46600,354081,297769,54.32,45.68
271,26-02-2024,19:26:15,46576.5,46600,354081,297769,54.32,45.68
272,26-02-2024,19:26:52,46576.5,46600,354081,297769,54.32,45.68
273,26-02-2024,19:27:20,46576.5,46600,354081,297769,54.32,45.68
274,26-02-2024,19:27:57,46576.5,46600,354081,297769,54.32,45.68
275,26-02-2024,19:28:34,46576.5,46600,354081,297769,54.32,45.68
276,26-02-2024,19:29:11,46576.5,46600,354081,297769,54.32,45.68
277,26-02-2024,19:29:29,46576.5,46600,354081,297769,54.32,45.68
278,26-02-2024,19:30:06,46576.5,46600,354081,297769,54.32,45.68
279,26-02-2024,19:30:41,46576.5,46600,354081,297769,54.32,45.68
280,27-02-2024,10:02:43,46522.5,46500,566271,462986,55.02,44.98
281,27-02-2024,10:03:21,46522.5,46500,566271,462986,55.02,44.98
282,27-02-2024,10:03:57,46522.5,46500,566271,462986,55.02,44.98
283,27-02-2024,10:04:32,46522.5,46500,566271,462986,55.02,44.98
284,27-02-2024,10:05:08,46522.5,46500,566271,462986,55.02,44.98
285,27-02-2024,10:05:43,46538.25,46500,566271,462986,55.02,44.98
286,27-02-2024,10:06:19,46538.25,46500,566271,462986,55.02,44.98
287,27-02-2024,10:06:54,46533.5,46500,571832,456375,55.61,44.39
288,27-02-2024,10:07:30,46533.5,46500,571832,456375,55.61,44.39
289,27-02-2024,10:08:05,46533.5,46500,571832,456375,55.61,44.39
290,27-02-2024,10:08:40,46533.5,46500,571832,456375,55.61,44.39
291,27-02-2024,10:09:16,46440.25,46400,469115,267937,63.65,36.35
292,27-02-2024,10:09:52,46440.25,46400,469115,267937,63.65,36.35
293,27-02-2024,10:10:27,46440.25,46400,469115,267937,63.65,36.35
294,27-02-2024,10:11:03,46449.1,46400,469115,267937,63.65,36.35
295,27-02-2024,10:11:38,46449.1,46400,469115,267937,63.65,36.35
296,27-02-2024,10:12:14,46449.1,46400,469115,267937,63.65,36.35
297,27-02-2024,10:12:49,46447.5,46400,487597,272717,64.13,35.87
298,27-02-2024,10:13:25,46447.5,46400,487597,272717,64.13,35.87
299,27-02-2024,10:14:00,46447.5,46400,487597,272717,64.13,35.87
300,27-02-2024,10:14:36,46447.5,46400,487597,272717,64.13,35.87
301,27-02-2024,10:15:13,46451.7,46500,587556,465127,55.82,44.18
302,27-02-2024,10:15:49,46451.7,46500,587556,465127,55.82,44.18
303,27-02-2024,10:16:24,46451.7,46500,587556,465127,55.82,44.18
304,27-02-2024,10:17:00,46376.8,46400,501682,283261,63.91,36.09
305,27-02-2024,10:17:35,46376.8,46400,501682,283261,63.91,36.09
306,27-02-2024,10:18:11,46376.8,46400,501682,283261,63.91,36.09
307,27-02-2024,10:18:46,46376.8,46400,501682,283261,63.91,36.09
308,27-02-2024,10:19:22,46401.7,46400,528231,262009,66.84,33.16
309,27-02-2024,10:19:58,46401.7,46400,528231,262009,66.84,33.16
310,27-02-2024,10:20:33,46401.7,46400,528231,262009,66.84,33.16
311,27-02-2024,10:21:09,46401.7,46400,528231,262009,66.84,33.16
312,27-02-2024,10:21:44,46408.7,46400,542978,276600,66.25,33.75
313,27-02-2024,10:22:20,46407.1,46400,542978,276600,66.25,33.75
314,27-02-2024,10:22:55,46402.8,46400,542978,276600,66.25,33.75
315,27-02-2024,10:23:31,46402.8,46400,542978,276600,66.25,33.75
316,27-02-2024,10:24:06,46402.8,46400,542978,276600,66.25,33.75
317,27-02-2024,10:24:42,46402.8,46400,542978,276600,66.25,33.75
318,27-02-2024,10:25:18,46369.5,46400,555052,266500,67.56,32.44
319,27-02-2024,10:25:53,46369.5,46400,555052,266500,67.56,32.44
320,27-02-2024,10:26:29,46369.5,46400,580879,266500,68.55,31.45
321,27-02-2024,10:27:04,46369.5,46400,580879,266500,68.55,31.45
322,27-02-2024,10:27:40,46370.35,46400,580879,265794,68.61,31.39
323,27-02-2024,10:28:15,46370.35,46400,580879,265794,68.61,31.39
324,27-02-2024,10:28:51,46370.35,46400,580879,265794,68.61,31.39
325,27-02-2024,10:29:26,46382.1,46400,580879,265794,68.61,31.39
326,27-02-2024,10:30:02,46382.1,46400,580879,265794,68.61,31.39
327,27-02-2024,10:30:38,46382.1,46400,580879,265794,68.61,31.39
328,27-02-2024,10:31:22,46411.7,46400,581399,265794,68.63,31.37
329,27-02-2024,10:31:57,46398.05,46400,586802,271310,68.38,31.62
330,27-02-2024,10:32:33,46373.2,46400,602545,280519,68.23,31.77
331,27-02-2024,10:33:08,46379.8,46400,602545,280519,68.23,31.77
332,27-02-2024,10:33:43,46373.2,46400,602545,280519,68.23,31.77
333,27-02-2024,10:34:19,46373.2,46400,602545,280519,68.23,31.77
334,27-02-2024,10:34:55,46391.25,46400,602545,280519,68.23,31.77
335,27-02-2024,10:35:30,46391.25,46400,602545,280519,68.23,31.77
336,27-02-2024,10:36:06,46391.25,46400,602545,280519,68.23,31.77
337,27-02-2024,10:36:41,46391.25,46400,602545,280519,68.23,31.77
338,27-02-2024,10:37:17,46406.05,46400,610121,286669,68.03,31.97
339,27-02-2024,10:37:53,46406.05,46400,610121,286669,68.03,31.97
340,27-02-2024,10:38:28,46406.05,46400,610121,286669,68.03,31.97
341,27-02-2024,10:39:03,46399.25,46400,618173,290643,68.02,31.98
342,27-02-2024,10:39:39,46410.1,46400,618173,290643,68.02,31.98
343,27-02-2024,10:40:15,46399.25,46400,618173,290643,68.02,31.98
344,27-02-2024,10:40:50,46399.25,46400,618173,290643,68.02,31.98
345,27-02-2024,10:41:26,46410.1,46400,618173,290643,68.02,31.98
346,27-02-2024,10:42:01,46407.35,46400,618088,295467,67.66,32.34
347,27-02-2024,10:42:37,46407.35,46400,618088,295467,67.66,32.34
348,27-02-2024,10:43:12,46386.85,46400,618088,295467,67.66,32.34
349,27-02-2024,10:43:47,46401.85,46400,618088,295467,67.66,32.34
350,27-02-2024,10:44:23,46401.85,46400,618088,295467,67.66,32.34
351,27-02-2024,10:44:58,46418.85,46400,623509,299945,67.52,32.48
352,27-02-2024,10:45:34,46418.85,46400,623509,299945,67.52,32.48
353,27-02-2024,10:46:09,46418.85,46400,623509,299945,67.52,32.48
354,27-02-2024,10:46:45,46418.85,46400,623509,299945,67.52,32.48
355,27-02-2024,10:47:20,46442.25,46400,623509,299945,67.52,32.48
356,27-02-2024,10:47:56,46442.25,46400,623509,299945,67.52,32.48
357,27-02-2024,10:48:31,46442.25,46400,623509,299945,67.52,32.48
358,27-02-2024,10:49:07,46450.5,46500,673072,444907,60.2,39.8
359,27-02-2024,10:49:42,46450.5,46500,673072,444907,60.2,39.8
360,27-02-2024,10:50:18,46450.5,46500,673072,444907,60.2,39.8
361,27-02-2024,10:50:53,46450.5,46500,673072,444907,60.2,39.8
362,27-02-2024,10:51:29,46450.5,46500,673072,444907,60.2,39.8
363,27-02-2024,10:52:04,46455.8,46500,677295,449067,60.13,39.87
364,27-02-2024,10:53:07,46476.8,46500,677295,449067,60.13,39.87
365,27-02-2024,10:53:42,46476.8,46500,677295,449067,60.13,39.87
366,27-02-2024,10:54:18,46476.8,46500,677295,449067,60.13,39.87
367,27-02-2024,10:54:54,46476.8,46500,673331,450440,59.92,40.08
368,27-02-2024,10:55:30,46446.8,46400,613976,294415,67.59,32.41
369,27-02-2024,10:56:05,46446.8,46400,613976,294415,67.59,32.41
370,27-02-2024,10:56:41,46446.8,46400,613976,294415,67.59,32.41
371,27-02-2024,10:57:16,46458.1,46500,664052,468015,58.66,41.34
372,27-02-2024,10:57:51,46458.1,46500,664052,468015,58.66,41.34
373,27-02-2024,10:58:27,46478.1,46500,664052,468015,58.66,41.34
374,27-02-2024,10:59:02,46478.1,46500,664052,468015,58.66,41.34
375,27-02-2024,10:59:37,46478.1,46500,664052,468015,58.66,41.34
376,27-02-2024,11:00:13,46478.1,46500,664052,468015,58.66,41.34
377,27-02-2024,11:00:49,46478.1,46500,664052,468015,58.66,41.34
378,27-02-2024,11:01:24,46448.15,46400,597561,303128,66.34,33.66
379,27-02-2024,11:02:00,46448.15,46400,597561,303128,66.34,33.66
380,27-02-2024,11:02:35,46448.15,46400,597561,303128,66.34,33.66
381,27-02-2024,11:03:10,46448.15,46400,597561,303128,66.34,33.66
382,27-02-2024,11:03:46,46470.3,46500,647974,473373,57.79,42.21
383,27-02-2024,11:04:22,46470.3,46500,647974,473373,57.79,42.21
384,27-02-2024,11:04:57,46470.3,46500,647974,473373,57.79,42.21
385,27-02-2024,11:05:33,46475.8,46500,647974,473373,57.79,42.21
386,27-02-2024,11:06:08,46475.8,46500,647974,473373,57.79,42.21
387,27-02-2024,11:06:44,46480.05,46500,648905,478064,57.58,42.42
388,27-02-2024,11:07:19,46480.05,46500,648905,478064,57.58,42.42
389,27-02-2024,11:07:54,46480.05,46500,648905,478064,57.58,42.42
390,27-02-2024,11:08:30,46480.05,46500,648905,478064,57.58,42.42
391,27-02-2024,11:09:05,46479.4,46500,646898,481141,57.35,42.65
392,27-02-2024,11:09:41,46479.4,46500,646898,481141,57.35,42.65
393,27-02-2024,11:10:16,46479.4,46500,646898,481141,57.35,42.65
394,27-02-2024,11:10:52,46486.45,46500,646898,481141,57.35,42.65
395,27-02-2024,11:11:27,46486.45,46500,646898,481141,57.35,42.65
396,27-02-2024,11:12:03,46486.45,46500,646898,481141,57.35,42.65
397,27-02-2024,11:12:38,46486.45,46500,646898,481141,57.35,42.65
398,27-02-2024,11:13:14,46486.45,46500,646898,481141,57.35,42.65
399,27-02-2024,11:13:49,46461.25,46500,649685,486667,57.17,42.83
400,27-02-2024,11:14:25,46461.25,46500,649685,486667,57.17,42.83
401,27-02-2024,11:15:01,46459,46500,649034,494537,56.76,43.24
402,27-02-2024,11:15:36,46459,46500,649034,494537,56.76,43.24
403,27-02-2024,11:16:12,46459,46500,649034,494537,56.76,43.24
404,27-02-2024,11:16:47,46452.1,46500,649034,494537,56.76,43.24
